speed,vibration,vibration_SMA,Faults
0.036345839,0.00404865,-0.0006801709,Healthy
0.037003385,0.003719803,-0.00056178594,Healthy
0.036345839,0.005692886,-0.00041051628000000006,Healthy
0.036345839,0.005035192,-0.00027897744,Healthy
0.036017066,0.005692886,-0.00012770778,Healthy
0.036674612,0.005035192,0.00112191122,Healthy
0.036674612,0.00635058,0.0012666039400000002,Healthy
0.036345839,0.005364039,0.00140471972,Healthy
0.037003385,0.005035192,0.0015099508,Healthy
0.036674612,0.004377498,0.00161518188,Healthy
0.036345839,0.003062109,0.0016941051799999997,Healthy
0.627480281,0.001417874,0.0022728761,Healthy
0.037989705,0.001746721,0.00234522246,Healthy
0.036674612,0.001089027,0.00239126106,Healthy
0.036345839,0.001417874,0.0024570304799999996,Healthy
0.036674612,0.002075568,0.00254910768,Healthy
0.036017066,0.002075568,0.00262803098,Healthy
0.036345839,0.003062109,0.00273326206,Healthy
0.03240056,0.002733262,0.0032659943799999997,Healthy
0.036674612,0.002404415,0.0033054560400000003,Healthy
0.036017066,0.002075568,0.00333176382,Healthy
0.035688292,0.002075568,0.0033580716,Healthy
0.036345839,0.001746721,0.0033712254799999996,Healthy
0.035688292,0.000431332,0.00333176382,Healthy
0.036345839,-0.000226362,0.0032857252199999997,Healthy
0.037989705,-0.000226362,0.00275299292,Healthy
0.036674612,0.000431332,0.00264776184,Healthy
0.037003385,0.000431332,0.0025491077,Healthy
0.037003385,0.000431332,0.00229918388,Healthy
0.041934983,0.000760179,0.00217422198,Healthy
0.036017066,0.000102485,0.00204926008,Healthy
0.037332158,-0.000884056,0.0010758726400000001,Healthy
0.036674612,-0.000555209,0.00100352628,Healthy
0.036674612,-0.000555209,0.00095748768,Healthy
0.038318478,-0.000226362,0.00090487214,Healthy
0.036674612,0.000102485,0.0008522565999999999,Healthy
0.036345839,0.000760179,0.0008719874200000001,Healthy
0.036674612,0.001089027,0.0008654104800000001,Healthy
0.036345839,0.001746721,0.0009048721200000001,Healthy
0.036345839,0.002404415,0.0008917182400000001,Healthy
0.036345839,0.001746721,0.0008719874200000001,Healthy
0.036674612,0.001746721,0.00085883354,Healthy
0.036345839,0.001746721,0.0008456796600000001,Healthy
0.036345839,0.001746721,0.0008259488400000001,Healthy
0.035030746,0.001746721,0.0008062180200000001,Healthy
0.036674612,0.002404415,0.00085883356,Healthy
0.037332158,0.002733262,0.0009114491,Healthy
0.036674612,0.002733262,0.00097064158,Healthy
0.02615387,0.003062109,0.00101010322,Healthy
0.036017066,0.001746721,0.00101668016,Healthy
0.036674612,0.001417874,0.00104956488,Healthy
0.469669036,0.001089027,0.00106271878,Healthy
0.119196689,0.001089027,0.00113506522,Healthy
0.036674612,0.001746721,0.00116794994,Healthy
0.036345839,0.001746721,0.00119425772,Healthy
0.036674612,0.002733262,0.0012534502,Healthy
0.036017066,0.002404415,0.0013718351599999999,Healthy
0.036674612,0.003390956,0.0014573353999999998,Healthy
0.036674612,0.00404865,0.00154941258,Healthy
0.036345839,0.002733262,0.0020361063,Healthy
0.037003385,0.001417874,0.00204268324,Healthy
0.037003385,0.000760179,0.0020229524,Healthy
0.037003385,0.000431332,0.00200322156,Healthy
0.037332158,0.000102485,0.00197033684,Healthy
0.034701973,0.000102485,0.0019308751800000002,Healthy
0.037660932,0.000760179,0.00189799046,Healthy
0.037332158,-0.000226362,0.0014836430800000003,Healthy
0.036345839,-0.000555209,0.0014376044800000001,Healthy
0.036017066,0.000102485,0.0014047197600000002,Healthy
0.018263313,-0.000226362,0.0013652580999999999,Healthy
0.036674612,-0.000226362,0.00130606562,Healthy
0.037660932,-0.000555209,0.00125345008,Healthy
0.036674612,-0.00384368,0.0011613729,Healthy
0.036345839,0.002075568,0.00101668016,Healthy
0.037003385,0.003062109,0.0010561418,Healthy
0.037003385,0.003719803,0.0011679498,Healthy
0.037660932,0.003390956,0.00122714228,Healthy
0.036345839,0.003062109,0.00126660392,Healthy
0.036017066,0.003719803,0.00129948862,Healthy
0.036345839,0.003719803,0.0013521041400000001,Healthy
0.036674612,0.005364039,0.0017730284400000003,Healthy
0.037003385,0.005364039,0.0017993362200000001,Healthy
0.036345839,0.006021733,0.0018585287,Healthy
0.038318478,0.005692886,0.0019308750599999998,Healthy
0.036674612,0.005364039,0.00199006754,Healthy
0.036345839,0.003062109,0.00199664448,Healthy
0.036345839,0.004377498,0.0020295292,Healthy
0.037003385,-0.000226362,0.00192429812,Healthy
0.036674612,-0.002199445,0.00188483646,Healthy
0.036345839,-0.002199445,0.00183222092,Healthy
0.036017066,-0.00154175,0.0018059131599999997,Healthy
0.037003385,-0.006474457,0.0017072590200000002,Healthy
0.038318478,-0.003514833,0.00164806654,Healthy
2.386092249,-0.002528292,0.00160860488,Healthy
0.031743014,-0.001212903,0.00141787356,Healthy
0.036345839,-0.001212903,0.0014704891,Healthy
0.037332158,-0.002199445,0.0014376043799999999,Healthy
0.036674612,-0.000555209,0.00141787356,Healthy
0.037660932,-0.000226362,0.0013981427399999999,Healthy
0.036674612,-0.000226362,0.00135868108,Healthy
0.036345839,-0.000555209,0.00130606554,Healthy
0.037660932,0.003062109,0.00116137284,Healthy
0.036674612,0.00404865,0.00116794978,Healthy
0.038318478,0.00404865,0.00116794978,Healthy
0.037660932,0.003719803,0.00115479588,Healthy
0.036674612,0.003390956,0.00112191116,Healthy
0.036674612,0.002733262,0.00107587256,Healthy
0.036017066,0.003062109,0.0010364109,Healthy
0.037332158,0.001089027,0.00025375478,Healthy
0.036345839,-0.000555209,0.00015510064000000005,Healthy
0.036345839,-0.000884056,6.960040000000003e-05,Healthy
0.036345839,-0.005487916,-2.2476799999999967e-05,Healthy
0.036674612,-0.002199445,-7.509233999999996e-05,Healthy
0.036674612,-0.000555209,-9.482315999999994e-05,Healthy
0.036345839,0.000102485,-0.00010140009999999996,Healthy
0.036345839,0.003062109,0.0005102555800000001,Healthy
0.036345839,0.004377498,0.00064837138,Healthy
0.037003385,0.004706345,0.00078648718,Healthy
0.037660932,0.005364039,0.0009509107400000001,Healthy
0.037003385,0.004706345,0.0010956034800000001,Healthy
0.036345839,0.005364039,0.00123371926,Healthy
0.036345839,0.005692886,0.0013652581000000003,Healthy
0.037003385,0.007994816,0.0026346079,Healthy
0.036345839,0.007337122,0.00277930064,Healthy
0.036345839,0.005035192,0.0028582239399999997,Healthy
0.036674612,0.005035192,0.0029108394800000004,Healthy
0.036345839,0.003719803,0.0029371472400000005,Healthy
0.036345839,0.001089027,0.00291083948,Healthy
0.036017066,0.002733262,0.0029174164199999996,Healthy
2.702373474,-0.00154175,0.00247018438,Healthy
0.036674612,-0.003514833,0.00233864554,Healthy
0.036674612,-0.007789845,0.0022071067,Healthy
0.036674612,-0.004830221,0.0020952987,Healthy
0.036345839,-0.00384368,0.00202295234,Healthy
0.036674612,-0.003185986,0.0019571829200000002,Healthy
0.036345839,-0.004172527,0.00187168268,Healthy
0.022208592,-0.003514833,0.0013455273400000002,Healthy
0.036345839,-0.002528292,0.0012929118000000002,Healthy
0.036345839,-0.001212903,0.0012468732000000002,Healthy
0.036674612,-0.000555209,0.00121398848,Healthy
0.037003385,0.000102485,0.00119425764,Healthy
0.036674612,0.000760179,0.00116137292,Healthy
0.036345839,0.001746721,0.00116137292,Healthy
0.037003385,0.004706345,0.0010890265000000003,Healthy
0.036674612,0.002075568,0.00101668014,Healthy
0.035688292,0.001746721,0.0009246029600000001,Healthy
0.037003385,0.001089027,0.0008062180200000002,Healthy
0.037003385,-0.002528292,0.0006023328000000002,Healthy
0.037003385,-0.000226362,0.0004642170200000001,Healthy
0.036017066,-0.000555209,0.0003261012400000001,Healthy
0.036674612,-0.007132151,-0.0009169408399999998,Healthy
0.036345839,-0.004830221,-0.0010682105,Healthy
0.036017066,-0.004830221,-0.00120632628,Healthy
0.038976024,-0.004172527,-0.0013049803999999998,Healthy
0.036674612,-0.005159068,-0.0014167884,Healthy
0.036674612,-0.00614561,-0.0015483272399999999,Healthy
0.037003385,-0.006474457,-0.0016798660799999998,Healthy
0.036674612,-0.00154175,-0.0018048279999999996,Healthy
0.036674612,-0.00154175,-0.00173905858,Healthy
0.037003385,-0.000884056,-0.00167328916,Healthy
0.037332158,-0.001212903,-0.00161409668,Healthy
0.036674612,-0.000226362,-0.0015351733799999997,Healthy
0.036345839,0.000760179,-0.0014365192599999999,Healthy
0.036345839,0.002075568,-0.00132471124,Healthy
